Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-11-29,2023,11,29,†,-1,,-7,,-4,,22,,0,,0,,0,,0,,52,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-11-30,2023,11,30,†,-5,,-8,,-6.5,,24.5,,0,,0,,5,,5,,52,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-01,2023,12,01,†,-5,,-7,,-6,,24,,0,,0,,21,,21,,57,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-02,2023,12,02,†,-4,,-6.3,,-5.2,,23.2,,0,,0,,1.1,,1.1,,0,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-03,2023,12,03,†,-2,,-6,,-4,,22,,0,,0,,5,,5,,72,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-04,2023,12,04,†,4,,-4.5,,-0.3,,18.3,,0,,67.8,,7,,74.8,,72,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-05,2023,12,05,†,1,,-0.5,,0.3,,17.7,,0,,0,,5,,5,,71,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-06,2023,12,06,†,-1,,-2,,-1.5,,19.5,,0,,0,,6,,6,,78,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-07,2023,12,07,†,-3.5,,-6,,-4.8,,22.8,,0,,0,,0,,0,,0,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-08,2023,12,08,†,-5.5,,-9.5,,-7.5,,25.5,,0,,0,,0,,0,,77,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-09,2023,12,09,†,1.5,,-9,,-3.8,,21.8,,0,,0,,17,,17,,75,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-10,2023,12,10,†,1,,-6.5,,-2.8,,20.8,,0,,2,,0,T,2,,86,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-11,2023,12,11,†,1,,-4,,-1.5,,19.5,,0,,0,,0,,0,,83,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-12,2023,12,12,†,2,,-2.5,,-0.3,,18.3,,0,,0,,0,,0,,83,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-13,2023,12,13,†,1.5,,-1,,0.3,,17.7,,0,,0,,5,,5,,78,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-14,2023,12,14,†,0,,-3.5,,-1.8,,19.8,,0,,0,,6,,6,,85,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-15,2023,12,15,†,2,,-5,,-1.5,,19.5,,0,,0,T,1,,1,,88,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-16,2023,12,16,†,2,,-2.5,,-0.3,,18.3,,0,,0,,0,,0,,86,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-17,2023,12,17,†,5.5,,-1.5,,2,,16,,0,,15.2,,0,,15.2,,83,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-18,2023,12,18,†,4,,1.5,,2.8,,15.2,,0,,7.1,,0,,7.1,,78,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-19,2023,12,19,†,3.5,,-0.5,,1.5,,16.5,,0,,5.7,,0,,5.7,,0,T,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-20,2023,12,20,†,2,,0,,1,,17,,0,,0.4,,2,,2.4,,75,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-21,2023,12,21,†,1.5,,-1,,0.3,,17.7,,0,,1.3,,11,,12.3,,75,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-22,2023,12,22,†,-1.5,,-6,,-3.8,,21.8,,0,,0,,10,,10,,78,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-23,2023,12,23,†,-2,,-10,,-6,,24,,0,,0,,0,,0,,86,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-24,2023,12,24,†,-2,,-11,,-6.5,,24.5,,0,,0,,2,,2,,81,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-25,2023,12,25,†,0,,-7.5,,-3.8,,21.8,,0,,0,,24,,24,,81,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-26,2023,12,26,†,2,,-5,,-1.5,,19.5,,0,,0,,2,,2,,96,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-27,2023,12,27,†,0,,-6,,-3,,21,,0,,0,,18,,18,,98,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-28,2023,12,28,†,2,,-2,,0,,18,,0,,0,,5,,5,,110,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-29,2023,12,29,†,1.5,,-1,,0.3,,17.7,,0,,1,,2,,3,,105,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-30,2023,12,30,†,0.5,,-0.5,,0,,18,,0,,0,,12,,12,,96,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-12-31,2023,12,31,†,-1.5,,-4.5,,-3,,21,,0,,0,,1,,1,,104,,,,,
